Time (UTCG),Power (W),Solar Intensity
22 May 2024 20:15:04.320000000,1.54933214584263e-311,0
22 May 2024 20:25:04.320000000,1.54933214590587e-311,1
22 May 2024 20:35:04.320000000,1.54933214590587e-311,1
22 May 2024 20:45:04.320000000,1.54914738160711e-311,1
22 May 2024 20:55:04.320000000,1.3852389349088e-309,1
22 May 2024 21:05:04.320000000,-5.486124068794e+303,1
22 May 2024 21:15:04.320000000,0,1
22 May 2024 21:25:04.320000000,0,0
22 May 2024 21:35:04.320000000,3.3951932675207e-313,0
22 May 2024 21:45:04.320000000,4.450151961006e-308,0
22 May 2024 21:55:04.320000000,0,1
22 May 2024 22:05:04.320000000,0,1
22 May 2024 22:15:04.320000000,0,1
22 May 2024 22:25:04.320000000,0,1
22 May 2024 22:35:04.320000000,2.27662350599665e-124,1
22 May 2024 22:45:04.320000000,3.17161686942945e-315,1
22 May 2024 22:55:04.320000000,7.76317193472923e-173,0
22 May 2024 23:05:04.320000000,3.29281063759998e-129,0
22 May 2024 23:15:04.320000000,6.55998749595102e-139,0
22 May 2024 23:25:04.320000000,2.34014989386145e-260,0
22 May 2024 23:35:04.320000000,0,1
22 May 2024 23:45:04.320000000,0,1
22 May 2024 23:55:04.320000000,1.25542052602476e+58,1
23 May 2024 00:05:04.320000000,2.85495857908229e-56,1
23 May 2024 00:15:04.320000000,1.40179476982755e-33,1
23 May 2024 00:25:04.320000000,1.91561994909871e+53,1
23 May 2024 00:35:04.320000000,1.62489265585131e+34,0
23 May 2024 00:45:04.320000000,6.65657971313815e-115,0
23 May 2024 00:55:04.320000000,1.3449747502046e-284,0
23 May 2024 01:05:04.320000000,0,1
23 May 2024 01:15:04.320000000,1.25542052602476e+58,1
23 May 2024 01:25:04.320000000,1.64637269542825e+59,1
23 May 2024 01:35:04.320000000,366524047637.086,1
23 May 2024 01:45:04.320000000,5.56951119286385e+56,1
23 May 2024 01:55:04.320000000,12270962.3656863,1
23 May 2024 02:05:04.320000000,7.23267626091125e+38,0
23 May 2024 02:15:04.320000000,4.5556557778264e-168,0
23 May 2024 02:25:04.320000000,3.31561842338324e-316,0
23 May 2024 02:35:04.320000000,3.57540173168998e-61,0
23 May 2024 02:45:04.320000000,1.25542070251453e+58,1
23 May 2024 02:55:04.320000000,1.25542070357829e+58,1
23 May 2024 03:05:04.320000000,4.61797375092334e+61,1
23 May 2024 03:15:04.320000000,4.94062169124459e+61,1
23 May 2024 03:25:04.320000000,1267740232683.93,1
23 May 2024 03:35:04.320000000,5.88986849782515e-96,1
23 May 2024 03:45:04.320000000,2.16977990029194e-315,0
23 May 2024 03:55:04.320000000,2.74954770635482e-105,0
23 May 2024 04:05:04.320000000,1.646372685231e+59,0
23 May 2024 04:15:04.320000000,1.25542070251453e+58,1
23 May 2024 04:25:04.320000000,4.61797375092334e+61,1
